,y_test,y_pred
717,98.4134925,97.38590885
718,76.0788595,106.9219699
719,366.6248645,373.79312845
720,238.197775,244.6980189
721,138.5934575,134.21087189999997
722,71.700775,80.26909954999999
723,100.1746025,102.37902714999998
724,109.8181,95.17184834999999
725,103.988083,107.68503744999998
726,116.9969175,115.77486885
727,247.6114105,255.30890329999997
728,63.442786,66.10055444999999
729,212.101009,216.8130052
730,330.5443965,268.24818925
731,180.3134105,173.28140315000002
732,94.0906885,98.0166965
733,91.4896645,101.80802109999999
734,103.7125545,103.78992535000002
735,96.11815,98.15255979999999
736,106.3428575,104.565797
737,119.87237749999998,111.03149604999999
738,104.8924545,102.52087735
739,98.7089045,95.96273095
740,239.125089,260.14162075
741,363.251006,396.68456499999996
742,105.2254485,105.66563860000001
743,101.8478755,101.21641049999998
744,369.3596105,321.2949419
745,96.260612,120.34191215000001
746,86.8137645,91.84846335
747,374.552263,363.34600980000005
748,356.6852995,320.9625597
749,434.884483,431.78213259999995
750,94.913778,96.69785235
751,102.5444535,103.61967014999998
752,338.5847595,392.74035595
753,103.8698745,105.14351099999999
754,178.60627,177.29745499999999
755,305.364675,290.23632495000004
756,117.2770345,107.11827029999999
757,80.9033395,76.4568208
758,97.5220125,109.44254219999998
759,79.6447795,87.68363484999999
760,92.7897395,91.63664945
761,110.204408,120.27299724999997
762,95.2408725,96.5632345
763,105.611975,110.3929735
764,112.11235,106.8671701
765,95.9225925,95.95305139999999
766,102.4063615,102.115975
767,255.1278105,244.2687538
768,100.339133,96.92063495
769,394.1156605,422.1857873999999
770,81.42926899999998,71.33402275
771,113.2194895,105.15618400000001
772,315.503075,351.9006739
773,366.653925,368.2241315499999
774,188.270525,210.6985886
775,138.5252855,186.7396266
776,113.1425775,108.84859365
777,117.22525,113.35937320000001
778,104.2876465,106.60826945000001
779,101.4204895,104.1162114
780,102.25363,104.20223485
781,411.4208605,398.87697215
782,255.4088015,250.85207140000003
783,77.1704855,82.23153545
784,102.665284,101.00247714999999
785,425.724089,380.31030610000005
786,226.147063,214.02466115
787,278.9403775,343.4929687
788,101.5900455,99.1523721
789,101.7141535,113.4122065
790,95.4410185,102.57327364999999
791,238.4090645,298.92277060000004
792,100.5958705,98.8115558
793,114.6760105,103.02325255000001
794,345.9698410000001,362.94816499999996
795,89.57778950000002,91.49184950000001
796,107.505933,109.45392604999999
797,96.601909,97.52336720000001
798,78.0868745,79.98426295
799,82.9498105,83.0150546
800,207.3855605,247.37615154999997
801,83.695551,95.84329885
802,265.160675,274.3888477
803,370.7606325,347.49307005
804,118.3140355,119.71750470000002
805,112.4036105,181.79551785
806,117.9714275,134.3799909
807,314.257625,294.61663815
808,90.4989855,94.19098000000001
809,185.227694,184.30726275
810,107.82975,102.32774520000001
811,103.2703105,102.50234855000001
812,98.5035145,93.45264665
813,128.0665645,141.22937595
814,100.5163365,107.409793
815,401.155949,319.485019
816,104.520786,107.85391610000002
817,105.808625,104.16200900000001
818,404.9679,383.49817740000003
819,107.294862,105.01667175
820,101.0818145,104.4939979
821,177.8115855,178.82592805
822,96.20555,168.1384594
823,108.561725,110.21793315
824,105.4623025,108.2644776
825,115.7650145,116.94994
826,267.6308175,259.04230354999993
827,116.1109,116.3488028
828,92.9571105,99.38489979999999
829,102.80425,102.35612834999999
830,249.5800955,242.08226799999997
831,103.6972595,103.7264074
832,268.03395,258.5985956
833,105.8062215,99.02282345
834,366.360698,336.4289511
835,111.7371855,120.61438165
836,99.455519,101.92389164999999
837,105.85888,99.56146964999999
838,103.032801,106.54254465000001
839,94.5810025,97.57255155000001
840,113.0547405,113.19108450000002
841,84.4574605,90.2561009
842,106.113651,110.2589019
843,164.6653145,152.59198775000002
844,95.7467,101.20747385
845,114.4570735,115.1531271
846,377.1382105,377.8042422
847,393.6144215,294.98507284999994
848,108.00455,109.30158784999999
849,144.7311225,154.96221020000002
850,234.554069,223.92581385
851,148.02610249999995,151.70374154999996
852,294.8002,304.63741960000004
853,241.443811,312.8476445
854,350.506338,324.94168505000005
855,147.766306,131.58345309999999
856,105.7786905,108.09774024999999
857,137.20488999999998,132.21196834999998
858,105.3648515,107.79968439999998
859,100.914225,98.57511695000001
860,267.3515745,308.42487675000007
861,96.72995,101.7278316
862,105.4736645,109.93571855
863,122.4213985,114.0668762
864,98.8456855,97.62695805000001
865,224.7054,183.0946096
866,89.7709435,99.50924815
867,105.766236,112.75624764999998
868,97.3817355,94.86103209999997
869,193.495297,206.9986844
870,133.5399895,138.25430180000004
871,433.35476449999993,393.59132605
872,76.13414,80.91096515000001
873,99.9128395,107.57722955
874,103.994201,102.64765105
875,126.27115,143.80514135
876,95.042256,102.01557425000001
877,152.485906,145.39903329999999
878,99.4758395,104.51320404999998
879,99.251003,96.77603165
880,114.0371165,106.246936
881,148.6964605,161.92016789999997
882,269.355875,318.7552727
883,75.198086,76.61095070000002
884,98.596814,100.89967290000001
885,86.48098900000002,91.6932628
886,160.1471715,194.9316286
887,123.5742045,121.93521415000001
888,100.7466355,97.55496229999999
889,101.565792,103.44902165
890,89.7744395,94.45357329999999
891,313.9890885,341.6360683
892,111.4470175,113.34731200000002
893,106.9459175,111.00413984999997
894,401.0569685,389.2518723499999
895,185.8925895,179.7732348
896,110.942064,113.0486662
897,131.00691899999998,130.11382210000002
898,72.6060205,73.42712165000002
899,92.0721855,95.92995595
900,99.2892405,95.82428934999999
901,102.242705,101.90040289999999
902,364.161277,361.28216805
903,102.2652105,115.8993483
904,100.520488,105.03085239999999
905,425.201,348.5238437999999
906,175.5383115,180.8111535
907,396.390901,381.59405915
908,110.073308,111.2409283
909,346.617475,316.41253754999997
910,142.1453935,128.42418345
911,98.2413145,99.42731065
912,311.365559,300.10369755
913,99.5413895,101.05670884999999
914,100.61925,134.3232246
915,108.2390005,104.88539695000001
916,357.2271795,342.32145909999997
917,141.3426245,133.9612138
918,99.4539895,100.65962880000001
919,106.7667475,106.6268201
920,373.9769525,389.000794
921,98.338984,103.45564219999999
922,97.4673875,93.23987135000002
923,103.308985,105.31745885000001
924,105.7948595,103.41001940000001
925,101.5987855,92.2590904
926,130.586525,127.24065635000002
927,113.3007715,107.0400473
928,92.7097685,96.57413765
929,109.7307,110.7791941
930,117.472155,118.31650455000002
931,231.514734,279.61746530000005
932,420.854161,433.86052645
933,82.5748645,81.44004105
934,262.201311,258.25863145
935,99.705483,100.69445770000002
936,133.0300105,142.1879136
937,106.0998855,108.44808315
938,86.9601595,88.2147428
939,105.7856825,107.42213824999999
940,104.186044,129.60672730000002
941,104.325447,120.66507365000002
942,97.9244895,96.4254047
943,100.315972,103.94086515
944,104.575848,106.44515919999999
945,66.75175,69.20651009999999
946,109.4975605,103.85189194999998
947,376.6138105,390.15849440000005
948,351.4063395,354.62643955000004
949,198.7657355,189.16006035
950,355.9500470000001,335.53019505000003
951,176.5552105,185.93460704999998
952,174.570575,168.1771776
953,104.9855355,105.98340314999999
954,217.0616145,292.54171845
955,117.736103,114.58498340000001
956,99.398709,106.18319955000001
957,161.1081345,370.28541685000005
958,105.09806299999998,104.53723905000001
959,112.7715645,106.03280599999998
960,88.4529515,104.00925565
961,25.5048495,135.2556515
962,102.0733675,107.19843795
963,81.8501,81.4246805
964,107.0213,106.41904845000002
965,94.4298005,126.18833850000001
966,156.095089,181.12341185
967,99.4330135,101.92848015
968,110.105209,105.67791829999999
969,105.480875,98.11132885
970,79.6941605,72.48761535
971,172.6187145,166.94608305
972,113.706963,101.3374595
973,139.3000865,144.89010309999998
974,103.38546,102.46282190000002
975,97.737672,98.26174424999999
976,100.3502765,104.3653888
977,250.0074815,247.77008519999995
978,109.9856895,108.21166615000001
979,161.2396715,158.6558653
980,250.935888,191.6308802
981,94.8803475,103.25320195000002
982,78.670051,82.89332825
983,134.3283375,126.99895165000002
984,102.73433,102.40485385000002
985,431.28251050000006,421.50893995000007
986,108.4889645,102.29311295000001
987,111.3290275,107.3631214
988,101.3802855,106.47627359999998
989,121.1047175,110.54258044999999
990,114.7708395,100.6637803
991,361.3406605,380.90928015
992,101.9108035,103.66262724999999
993,108.5361605,115.47235559999999
994,390.973412,369.81870085
995,112.2829985,105.83032204999999
996,424.644699,268.2040304000001
997,103.278395,104.27232964999999
998,174.692498,184.7384725
999,188.073875,186.5491383
1000,100.4372395,106.65389225000001
1001,241.169375,256.4434427
1002,352.4284825000001,388.60681665000004
1003,108.2084105,107.8247245
1004,97.5967395,89.5403823
1005,110.834125,113.63400585
1006,253.0857095,276.94357155
1007,101.3802855,97.548451
1008,106.661649,142.93485585000002
1009,427.1917535,395.51421345
1010,101.0344,99.94565820000001
1011,94.1204045,94.06553914999999
1012,81.5479145,82.31880435
1013,101.7773,101.9672639
1014,173.0871785,228.53120389999995
1015,103.108402,106.51676164999999
1016,123.693724,127.29348965
1017,381.777184,360.98592575000004
1018,107.2885255,106.50767205
1019,121.5334145,128.449158
1020,328.918101,296.39614585
1021,91.6788855,102.38103735000001
1022,253.1613105,255.75938475000004
1023,143.7220895,149.9797984
1024,106.0199145,105.42382465000003
1025,267.10751,258.37950564999994
1026,393.3404225,387.80221224999997
1027,95.3824605,101.28591535
1028,105.136956,104.61631419999999
1029,113.7089295,160.95039934999997
1030,280.4191855,259.31874975
1031,96.221719,95.42019545
1032,103.5565455,100.61887855
1033,142.784069,142.7188686
1034,235.3011205,242.67744015000002
1035,415.717663,397.45951895
1036,419.27965,332.11958485
1037,270.600451,265.90639365
1038,102.8079645,105.07577599999999
1039,107.4218105,110.66358575
1040,103.010514,105.32126075
1041,103.5543605,103.63232129999999
1042,98.9649865,99.77590555
1043,80.021692,85.12902025
1044,94.184425,97.30515125
1045,101.9601845,97.1227256
1046,92.441669,92.82229600000001
1047,101.397547,104.18562885000001
1048,299.9168145,320.5372713
1049,104.3038155,100.20490845
1050,97.2143645,94.52320925000001
1051,326.6795685,313.6550457
1052,214.0126655,211.99669709999998
1053,135.000225,156.3014841
1054,109.422178,114.47468460000002
1055,105.51365,102.6762964
1056,72.0160705,81.38181080000001
1057,109.176147,103.12428695000001
1058,92.436425,94.7800997
1059,92.5952745,90.65584665000002
1060,96.78676,92.90456125
1061,183.5218645,188.598712
1062,173.3142,246.75141635
1063,99.6672455,100.13817854999999
1064,105.701997,97.13489605
1065,202.997425,189.99167135
1066,241.5593975,225.29670470000002
1067,368.008625,361.70431005000006
1068,91.4905385,104.33532319999999
1069,292.2009240000001,357.83738445
1070,101.0708895,103.84273679999998
1071,113.342505,109.53088175
1072,187.716409,201.08353979999998
1073,99.943211,100.78026265
1074,370.4516735,262.2598471499999
1075,240.0744715,252.12037650000002
1076,110.7395145,108.88429655
1077,113.325025,109.90836234999999
1078,283.796977,299.8936753500001
1079,165.362548,174.6879532
1080,86.6433345,91.48667105000001
1081,226.972556,227.14521470000005
1082,93.9709505,111.03354995
1083,152.75335,163.4656184
1084,101.3182315,101.58762015
1085,106.9830625,126.81560830000001
1086,201.8138105,197.9399366
1087,125.90843999999998,127.64053320000001
1088,95.0171285,96.89957154999999
1089,101.27475,94.58307825
1090,61.513431,61.550139
1091,194.2427855,182.59765319999997
1092,104.694275,112.3040182
1093,100.7951425,101.47631625
1094,89.2723265,106.8349195
1095,94.098336,101.32476464999999
1096,110.668939,134.7002245
1097,107.839364,107.0878551
1098,99.9364375,97.98219535
1099,353.4200355,384.59703575000003
1100,220.5794645,199.68017985
1101,140.7867605,128.43204944999997
1102,439.5820145,443.45123435000005
1103,104.105636,103.38323129999999
1104,91.491194,87.76177045000003
1105,104.6031605,102.504468
1106,146.1837105,133.32887480000002
1107,100.7142975,94.24302669999999
1108,104.3119,98.42092149999999
1109,83.9055295,86.65428134999999
1110,97.8733605,101.17509215
1111,98.1552255,103.663392
1112,401.5411645,348.53391665000004
1113,235.718674,216.19851765000004
1114,116.7360285,117.19151360000001
1115,103.0592395,101.82132774999998
1116,269.4885045,271.98078105
1117,92.302266,97.98525434999999
1118,93.047788,96.99608299999998
1119,111.5951605,109.89284885
1120,163.6877455,176.17980565
1121,110.49545,108.70849145000003
1122,97.2762,96.92194595000001
1123,328.4568475000001,325.49431525
1124,67.30586600000001,82.2326061
1125,104.3488265,107.42701079999999
1126,90.3678855,93.67700245
1127,132.01813700000002,122.06954794999999
1128,90.830013,98.81725865000001
1129,91.1925045,95.90321155
1130,86.5402025,133.86688734999998
1131,102.3744605,99.85498069999998
1132,105.9644155,106.42774474999999
1133,98.117425,96.08069910000002
1134,107.86908,108.10176065
1135,105.2551645,105.12679575000001
1136,90.4443605,93.9579716
1137,103.216778,103.55510339999998
1138,308.2543375,321.72807445
1139,138.4343895,191.01490685
1140,416.6176645,403.96810954999995
1141,92.3855145,95.32798845
1142,333.348407,328.45560205
1143,93.189813,96.13414420000001
1144,103.645475,104.03779175
1145,174.7563,171.83790474999998
1146,450.39405,370.913364
1147,173.9616155,150.3796971
1148,85.53859849999998,85.7156709
1149,318.8376035,328.69053325000004
1150,109.6360895,103.48961895
1151,186.2094145,179.45498955
1152,94.4660715,95.4727447
1153,121.234725,119.80068764999999
1154,107.2325895,108.11137465000002
1155,168.124825,178.36200885
1156,115.170039,104.80308800000003
1157,176.26395,263.60561049999995
1158,98.5397855,101.95290845
1159,100.4306845,110.14521634999998
1160,194.2318605,217.24871604999998
1161,215.6212625,222.32246085000003
1162,105.078398,100.64376569999999
1163,100.9498405,103.49167284999999
1164,404.6477975,356.44971279999993
1165,274.7856,269.3716944
1166,109.3301895,109.4983471
1167,95.4222275,105.3536206
1168,104.0315645,110.93609895
1169,172.3455895,179.33254215
1170,73.379292,74.46615469999999
1171,146.6744615,138.8625621
1172,105.794641,119.27464890000002
1173,155.02575,114.1844292
1174,98.3649855,99.8671293
1175,288.59917,331.91721015
1176,105.8551655,101.77808659999998
1177,94.983261,102.04258085
1178,98.177294,98.07005419999999
1179,257.9595705,285.0242915
1180,107.0136525,109.89877019999999
1181,223.0895925,226.57873160000003
1182,111.2202145,109.58126784999999
1183,73.514325,74.53013150000001
1184,100.236875,103.87363269999999
1185,93.807294,91.2765833
1186,120.4933545,110.4156538
1187,121.3839605,126.12180525000001
1188,148.080509,140.26391185000003
1189,112.617085,129.77359574999997
1190,254.7782105,416.3606211
1191,112.4372595,102.20486079999999
1192,107.3829175,105.3211952
1193,449.946125,442.5815388000001
1194,100.646781,108.3246525
1195,99.384725,97.0220845
1196,99.1227435,95.59757375
1197,91.260895,93.17733665
1198,431.5302895,413.49414145000003
1199,393.6096145,376.0995052
1200,135.655725,158.5780356
1201,110.2841605,103.45186214999998
1202,429.1875325,371.4755426500001
1203,102.2835645,101.83384780000002
1204,99.1747465,103.35943665000002
1205,94.730675,102.85859095
1206,92.8465495,95.66085135
1207,243.8169395,241.13373764999997
1208,101.9711095,96.76912705
1209,80.075006,87.86529575
1210,264.570725,251.55393709999998
1211,108.432373,102.62390009999999
1212,97.7317725,93.52778879999998
1213,347.880842,376.85501265000005
1214,261.1544775,292.4034298
1215,101.0997315,105.79003064999999
1216,163.6724505,236.69445130000003
1217,118.590875,107.06458485
1218,110.2623105,107.65307089999999
1219,358.763016,371.42943915
1220,102.2879345,109.66722575000001
1221,103.4840035,104.47643049999999
1222,308.556523,317.05162820000004
1223,101.2968185,100.87050314999999
1224,128.591183,152.2571365
1225,309.3909745,288.81008805
1226,100.47504,102.13148849999999
1227,227.3896725,287.91061095
1228,104.4611355,105.16029180000001
1229,95.823175,96.77214235
1230,108.512781,111.68800114999999
1231,103.8340405,98.01820415
1232,333.004925,351.08534115000003
1233,95.8177125,99.85395374999999
1234,121.6972895,126.6393662
1235,106.540163,97.9206439
1236,89.2791,99.41428805000001
1237,93.887702,99.57964885000001
1238,102.192887,103.24673434999997
1239,97.5748895,97.6049988
1240,104.7521775,108.359394
1241,101.5437235,101.39040205
1242,198.2232,179.9730749
1243,111.7354375,110.66815239999998
1244,340.5831605,322.08932050000004
1245,442.30583550000006,397.98846374999994
1246,240.139803,227.3383687
1247,110.9025155,126.66665685000002
1248,102.924425,110.5021798
1249,107.2845925,109.90019045
1250,101.0328705,93.93028765
1251,244.9968395,408.69286615
1252,123.0629145,210.70678234999997
1253,146.178248,136.336571
1254,225.495059,221.33680735000002
1255,99.4684105,96.20889305
1256,98.7906235,100.21659819999999
1257,390.606769,340.80137645
1258,210.796564,281.32121904999997
1259,99.8691395,103.02460725
1260,108.400472,108.42994765
1261,99.0606895,96.77902510000001
1262,106.30025,104.67852115000001
1263,326.7739605,286.35524055
1264,189.729231,189.29275539999998
1265,156.2972015,144.6594108
1266,238.9295315,242.97619519999998
1267,196.9215955,205.23949720000002
1268,386.6844755,366.11228535
1269,388.5876105,375.67163850000003
1270,109.414312,108.85357545
1271,99.1808645,102.04537765
1272,81.254906,72.94524175000001
1273,134.45353799999998,124.69021510000002
1274,93.1684,100.31258525000001
1275,380.8085735,374.33861370000005
1276,103.077375,105.06673010000002
1277,106.0089895,95.65731165
1278,113.91541200000002,111.1456186
1279,95.2548565,120.320084
1280,114.593199,116.35520484999999
1281,99.018956,97.21700834999999
1282,103.97541,95.7989652
1283,59.8253,69.55853545000001
1284,98.1027855,104.453488
1285,445.532425,428.3633505000001
1286,116.873465,119.88900535
1287,200.107981,201.48573274999998
1288,92.57845,98.55643519999998
1289,254.3486395,254.99175055
1290,101.95647,104.0032032
1291,96.587925,95.63856435
1292,84.0351,158.92215125
1293,247.344185,251.47995299999997
1294,106.98633999999998,101.7872199
1295,102.8698,146.99559095
1296,300.5563640000001,215.9668858
1297,412.0182395,358.74997155
1298,112.83012250000002,110.97979894999999
1299,99.4032975,90.89947414999999
1300,97.330825,99.93348775000001
1301,265.1753145,284.04490895000004
1302,112.1462175,134.6346308
1303,327.9420615,365.14896254999996
1304,82.6976615,87.9649973
1305,146.1583645,144.08311705
1306,123.8600025,117.25171035000001
1307,94.9598815,97.85526870000001
1308,244.455615,253.01943845
1309,99.0388395,98.22765825
1310,250.258975,316.79521845
1311,108.916569,122.97072934999998
1312,231.3082515,222.71440614999997
1313,274.9239105,286.3348545
1314,126.7262855,137.5896685
1315,95.266,94.28205080000001
1316,104.7613545,106.66202044999997
1317,74.41957049999998,79.70541324999996
1318,112.723713,106.80275629999998
1319,421.08446,435.31711299999995
1320,106.6133605,106.07294444999998
1321,103.5543605,97.78069465
1322,104.571478,96.94250680000002
1323,442.68471449999987,428.78258645000005
1324,103.1877175,105.04627850000001
1325,211.3513355,195.8399768
1326,275.058725,312.69760055
1327,103.8978425,133.3261217
1328,113.9510275,108.75166705
1329,426.0385105,443.91777555
1330,410.3921625,398.71449555000004
1331,222.3965105,215.823375
1332,92.9571105,98.2378185
1333,113.996694,111.98118444999997
1334,249.752055,250.58113140000006
1335,109.1663145,109.02175489999999
1336,101.18735,89.86837265000001
1337,212.8270845,210.7360832
1338,252.805811,247.08563395000002
1339,103.6308355,98.13337550000001
1340,100.608325,104.17112044999999
1341,86.7783675,87.02116469999999
1342,96.1581355,98.15011259999999
1343,243.0049935,234.25094395000002
1344,111.591009,105.27583459999998
1345,97.3126895,98.68954540000001
1346,94.730675,103.54992494999999
1347,110.4301185,101.04984795000001
1348,154.884162,138.4280093
1349,355.357475,334.52448325000006
1350,136.1991345,122.51157344999999
1351,102.06135,104.36630650000002
1352,294.6131640000001,305.45404149999996
1353,97.6548605,98.31816095
1354,143.1762765,155.00521100000003
1355,327.3822645,341.2846329
1356,79.9458725,80.77645654999999
1357,90.972475,91.8275966
1358,97.082172,101.9880214
1359,106.9266895,110.65488945
1360,309.5780105,312.54167895
1361,146.011751,141.90445355000003
1362,75.417023,78.03076370000001
1363,302.0034895,322.33965594999995
1364,102.0395,107.59099504999999
1365,97.4363605,94.40167955
1366,333.527577,347.04422734999997
1367,111.3569955,110.14032195
1368,288.5989515,316.7937544999999
1369,102.831781,103.15411220000001
1370,92.646185,96.22868915
1371,80.60486850000002,88.24332260000001
1372,79.3782095,81.33950919999998
1373,95.823612,98.2913947
1374,100.0487465,106.2004829
1375,176.30765,365.8264655
1376,109.815915,104.17758805000001
1377,80.23167049999998,82.15853459999998
1378,339.1637845,336.56501104999995
1379,85.32862,123.32415310000002
1380,99.507959,100.23746495
1381,315.4421135,309.54735495
1382,81.9119355,84.89616479999998
1383,127.014924,125.90575245
1384,404.7893855,338.86634045000005
1385,90.3971645,96.51527375
1386,180.2334395,181.44956679999999
1387,107.7058605,117.93456655
1388,85.5560785,96.22910430000002
1389,375.3757895,378.5724445000001
1390,379.371062,368.34404435
1391,394.565989,362.79637304999994
1392,141.6826105,128.2260695
1393,105.8866295,114.45711720000001
1394,100.0950685,97.69259544999998
1395,88.3301545,96.55510629999999
1396,138.8421105,170.2838235
1397,91.484202,95.88249775
1398,401.6831895,333.97263965
1399,134.2466185,132.43973275000002
1400,106.5041105,109.29900954999998
1401,99.046924,112.0863048
1402,88.36424050000002,93.87526935000001
1403,151.5666765,137.21430735
1404,109.622761,100.64654064999999
1405,80.717833,84.41959445
1406,103.8432175,106.17048284999998
1407,107.6914395,103.96651705
1408,434.273994,358.73364960000004
1409,242.231722,244.99332164999996
1410,98.891352,98.858577
