,y_test,y_pred
1411,100.018375,99.60591255
1412,103.9769395,99.04074045
1413,103.7121175,100.0139613
1414,101.428574,101.3562068
1415,94.8742295,287.81062535
1416,421.235225,415.051238
1417,57.96805,65.82821605
1418,105.8691495,113.1555564
1419,111.691956,106.6566235
1420,83.70494649999998,89.51105960000001
1421,89.901825,96.24979625
1422,99.2783155,98.1249414
1423,57.179702,60.78868835000001
1424,111.5261145,110.45878569999999
1425,332.1490605,319.4146183
1426,273.520485,276.6601989
1427,80.8583285,81.71019444999999
1428,56.405775,62.94582960000001
1429,401.1622855,370.45147685000006
1430,376.6186175,238.8208933
1431,109.0373995,109.81060545
1432,403.8087575,354.01894400000003
1433,411.1296,436.45534504999995
1434,100.996381,85.96539455
1435,167.57617150000004,182.9451993
1436,101.3038105,100.82868225
1437,91.707509,89.69186835
1438,99.5086145,99.43500185
1439,331.169525,388.73009435
1440,145.851372,145.1060685
1441,99.567391,100.98276845000001
1442,105.3438755,101.4502492
1443,387.3364795,380.09060435
1444,273.2925895,210.64346104999998
1445,327.1152575000001,357.52560680000005
1446,289.982275,314.88388969999994
1447,88.51063549999998,78.19343695
1448,99.6877845,94.74830795
1449,131.5079395,132.54487494999998
1450,97.4158215,95.6354398
1451,109.174836,134.22690980000002
1452,170.9581145,174.89970154999997
1453,285.2327405,213.50699095
1454,103.5325105,101.3597902
1455,214.5597895,211.99060095
1456,223.9172705,90.4231223
1457,105.4771605,102.75312100000001
1458,103.3249355,106.88360129999998
1459,101.765064,101.0146913
1460,204.66895,181.42507295000001
1461,292.779075,303.1701484
1462,102.2433605,98.5817375
1463,102.837025,98.52374760000001
1464,347.5122325000001,353.4113392
1465,423.992695,405.6608946
1466,272.0069355,295.0807103
1467,384.802972,346.90665974999996
1468,103.033675,106.23341085
1469,84.1524345,83.01105605000001
1470,128.0556395,134.00036899999998
1471,97.281444,98.44366735000001
1472,102.2726395,113.76357635
1473,100.6046105,105.9951366
1474,100.8554485,84.9735575
1475,109.8327395,101.49397105
1476,95.1757595,104.45184924999998
1477,82.35265,94.00416250000002
1478,89.9479285,80.22865519999998
1479,108.3067355,100.11999934999999
1480,397.798041,372.3963672
1481,172.6986855,178.3383453
1482,256.001155,245.22209115
1483,407.841175,357.84769765
1484,228.2086105,288.1774213
1485,83.2959145,83.310991
1486,134.486313,131.0269773
1487,268.2889395,257.86157325
1488,96.1144355,90.66747084999999
1489,233.724206,244.74733435000002
1490,96.6947715,97.47330885
1491,263.9552105,268.44116844999996
1492,195.423341,192.1383246
1493,126.44376499999998,121.61463095000002
1494,103.0627355,104.67196614999997
1495,101.5625145,99.98601515000001
1496,262.25309550000003,328.87092685000005
1497,88.6941755,90.15867175000001
1498,106.014889,105.32571815000001
1499,98.8631655,96.48984035000001
1500,88.9441395,100.00480615000001
1501,106.315108,99.78759529999999
1502,92.7241895,108.76665615000002
1503,231.0141505,223.64292189999998
1504,94.3847895,97.32477255
1505,98.6018395,101.8312258
1506,93.266725,97.5005558
1507,105.5968985,105.13396255
1508,107.3151825,109.9455729
1509,229.3509285,222.64894355
1510,104.9418355,106.04467055
1511,103.132,106.87733035000001
1512,101.698203,98.58359475
1513,118.53625,104.88970139999996
1514,319.5162645,337.78148795
1515,71.4868635,76.94090755
1516,137.80926100000002,133.14540035
1517,107.0722105,107.72869375
1518,396.8434145,380.251617
1519,99.962439,99.5191899
1520,115.4744095,105.2409183
1521,91.5831825,95.25234375
1522,369.4762895,327.82182095
1523,381.134794,398.5750269999999
1524,108.15313,116.89470320000001
1525,99.3670265,102.64668965000001
1526,87.607575,93.69867765
1527,167.99263249999996,145.05255785000003
1528,98.135342,95.903146
1529,111.3840895,108.16285324999998
1530,255.224606,245.74174969999999
1531,183.4366495,167.0628713
1532,95.5900355,96.9811376
1533,316.3362155,320.9787942500001
1534,145.877592,147.77701249999998
1535,170.6578955,160.096698
1536,312.8511405,152.6602253
1537,434.985867,359.136651
1538,109.488165,107.25127124999999
1539,128.7544025,120.24588139999999
1540,108.672723,99.99145580000001
1541,190.7505,224.36388450000004
1542,295.161162,327.44429665
1543,117.0113385,114.42283454999999
1544,344.6765395,396.58897125000004
1545,117.3744855,109.23522940000001
1546,105.4443855,107.56344220000001
1547,229.0026395,237.66395765
1548,278.570894,259.17362205
1549,114.6251,113.60380915
1550,111.565663,132.36832695
1551,342.2035565,365.20983664999994
1552,91.8501895,95.5658257
1553,126.498827,126.11865885
1554,91.553248,90.39600645
1555,242.446289,234.04433035000002
1556,107.665875,108.77692565
1557,100.1955785,102.68632554999999
1558,108.52021,110.18389085000001
1559,443.698336,419.88884985000004
1560,98.258139,99.69027539999999
1561,181.33315,176.20482389999998
1562,93.7327855,103.4204637
1563,207.3593405,213.9038525
1564,97.2169865,99.08968445
1565,105.9998125,103.71882544999998
1566,114.8436,116.15208725
1567,124.91645,128.28976225
1568,109.3192645,109.7396148
1569,103.3432895,98.50961065000001
1570,103.913356,103.20264104999998
1571,106.90789850000002,118.65874109999997
1572,89.083324,90.85627670000001
1573,154.861875,137.45548765
1574,420.9902865,381.8541397000001
1575,101.8474385,100.87008800000001
1576,111.9862755,120.93111925000001
1577,94.3008855,99.99287605
1578,352.0338715,367.91228835
1579,105.9543645,102.43570605
1580,108.3639825,107.4173094
1581,71.898736,67.67836479999998
1582,146.2711105,137.7905137
1583,96.095863,105.21480755
1584,247.8299105,249.39198884999996
1585,90.00670500000003,159.68847445
1586,376.690067,404.13580829999995
1587,103.5408135,100.42277479999998
1588,97.4512185,106.06621465
1589,97.638036,92.9395868
1590,90.6528095,100.66170455
1591,139.718514,125.52956099999999
1592,116.3387955,111.62824140000001
1593,372.5169355,352.85344315
1594,105.9617935,103.32010665
1595,91.3839105,90.46317335
1596,397.099278,215.43971084999998
1597,327.014092,311.19921495
1598,96.458136,94.9920447
1599,102.816486,105.74233210000003
1600,105.8306935,100.12270875000002
1601,445.8711,432.06559265
1602,143.8763505,122.2904733
1603,340.7116385,326.63186995000007
1604,159.3229895,245.43287809999998
1605,92.2592215,85.7859405
1606,114.7406865,115.40818214999999
1607,116.3986645,117.01328315
1608,196.902149,198.87223239999997
1609,206.1283115,211.88751265000002
1610,104.3593145,103.9622126
1611,376.638064,369.0826399
1612,90.7830355,96.33542639999999
1613,239.7563355,225.4396037
1614,381.1105405,380.63248435
1615,96.5514355,104.68319704999999
1616,74.300925,75.48757665
1617,91.296292,98.9334351
1618,276.29587200000003,216.267367
1619,117.6257605,115.97748390000001
1620,61.18,65.68142775000001
1621,114.7052895,114.44885790000001
1622,228.87875,230.64433925000003
1623,150.2635425,140.3413701
1624,93.6855895,110.62473645
1625,108.7546605,103.8029698
1626,92.1884275,99.64963440000001
1627,81.210769,74.27383100000002
1628,82.276175,91.797531
1629,99.3700855,102.94782634999999
1630,105.0169995,104.63934409999999
1631,118.612725,125.54706284999997
1632,106.507825,103.35056555000001
1633,326.0319345000001,316.1084074
1634,284.758377,294.0891573
1635,306.0785145,315.36404345
1636,118.393351,121.52683765000002
1637,111.314825,120.84315115
1638,101.6158285,97.43605459999999
1639,106.0391425,105.60443674999999
1640,105.7135775,109.78272485
1641,115.3983715,115.6412124
1642,109.544975,99.53752204999999
1643,89.9247675,86.3866407
1644,98.4742355,97.71767925
1645,99.8730725,108.16643665
1646,107.7351395,115.05775185
1647,345.760081,359.6229009
1648,99.765352,106.95472305000001
1649,376.0465845,335.2667059
1650,110.142791,107.8899686
1651,91.9192355,96.18092505
1652,96.694553,100.98593670000001
1653,89.063659,88.41001625000001
1654,319.3523895,326.81320310000007
1655,265.706488,235.67093175000005
1656,84.93116850000001,85.31736724999999
1657,241.0092145,300.06025975
1658,316.573725,374.31569305000005
1659,94.3738645,88.77596005
1660,81.234367,83.32897354999999
1661,98.790842,105.75120319999999
1662,177.3710895,165.17186305
1663,130.43029750000002,110.74084735000001
1664,78.0919,74.47085245000001
1665,120.341497,114.79166255
1666,187.8770065,178.2633561
1667,91.39418,109.22707935000001
1668,75.28308249999998,72.56028845
1669,183.818806,197.86114549999996
1670,390.0598635,407.9643216
1671,148.7985,147.29668395000002
1672,100.586475,118.10241825
1673,112.911623,105.55149420000001
1674,102.4386995,103.9237566
1675,450.0031535,449.37476934999995
1676,182.1780895,187.01871665
1677,385.0881145,337.45395644999996
1678,280.037466,280.55109394999994
1679,102.509275,108.5552574
1680,104.048826,114.51285655000001
1681,306.7012395,344.87122300000004
1682,142.0687,148.65844149999995
1683,100.100094,98.82173789999999
1684,112.1706895,108.63293414999998
1685,105.7651435,109.45532444999999
1686,395.9147895,375.84372909999996
1687,111.426697,152.69293475
1688,338.9190645,359.9302430000001
1689,91.87925,96.73901774999999
1690,117.039525,108.70355335000002
1691,353.3068525,341.66318414999995
1692,114.4229875,110.12751784999998
1693,181.2713145,202.79839335000003
1694,99.603225,91.8980847
1695,103.248242,110.54861104999998
1696,99.1480895,100.45347405
1697,301.9270145,390.8781897
1698,108.4771655,97.102274
1699,438.4493105,435.29423605
1700,91.8283395,90.7779663
1701,128.98928999999998,123.7904321
1702,102.051736,103.39140319999998
1703,107.5074625,106.62815294999999
1704,76.69524799999998,79.82982715
1705,112.2653,104.64517805
1706,110.2588145,110.96942020000002
1707,261.6500355,283.92543315
1708,155.86479,126.91989835000001
1709,109.707976,111.87706920000001
1710,88.3541895,83.84638154999999
1711,104.8146685,105.9943937
1712,448.68975,432.0851047
1713,299.5868795,289.63855265
1714,99.4430645,104.36198019999999
1715,94.442255,93.89971949999999
1716,98.1027855,91.35631395
1717,99.29077,98.1752401
1718,99.040369,97.58990045
1719,333.9936375,302.1621205
1720,375.6633355,329.6161648
1721,107.8854675,129.33198540000004
1722,87.5129645,98.5236602
1723,330.5905,387.6006897
1724,98.0590855,105.43540515
1725,99.266735,99.25386535
1726,115.616216,127.79361429999999
1727,104.395367,103.42398155000001
1728,103.929962,105.01055375000001
1729,103.0557435,98.58311404999999
1730,314.2539105,260.66136670000003
1731,253.4886235,255.4599305
1732,89.03875,84.87153985
1733,143.5108,123.52998009999999
1734,89.7635145,92.96748925
1735,106.3778175,105.3319017
1736,109.3992355,101.95185965
1737,96.277655,98.5079719
1738,92.7534685,119.68392125
1739,128.80902749999998,126.27895045
1740,366.3119725,242.72568495000002
1741,129.6760355,108.60745705
1742,122.489789,123.52222334999999
1743,116.7351545,110.39279869999999
1744,105.03732,103.16835839999999
1745,202.5894855,228.35072290000002
1746,408.6944175,436.13436855
1747,225.5927285,215.6014664
1748,206.1536575,194.5603097
1749,94.0273235,121.00318055
1750,298.893142,318.5986082
1751,104.3156145,102.67404585
1752,108.6003995,125.27701869999999
1753,395.0761865,401.35819260000005
1754,92.545675,92.54377405
1755,161.16516299999995,223.53659980000003
1756,407.85647,407.2895936
1757,68.5598375,69.37071284999999
1758,118.3031105,107.7133769
1759,166.983381,167.00215015
1760,126.1691105,136.71322130000001
1761,117.928383,114.74652045
1762,263.2258575,269.41192025
1763,95.856824,96.63925065000001
1764,97.2362145,99.16362484999999
1765,250.3573,258.94756195
1766,110.7600535,111.73279365
1767,421.19873550000005,359.76051220000005
1768,353.402337,368.1036725
1769,94.611811,94.1825022
1770,102.443725,103.99208155000001
1771,103.9703845,102.42639795
1772,120.478278,106.13888775000001
1773,101.5979115,102.35551655
1774,100.5644065,111.43069555000002
1775,104.453925,99.52100345
1776,101.6861855,103.75350139999998
1777,237.9502145,242.47867069999998
1778,105.872864,102.11693639999999
1779,103.1116795,105.3593453
1780,260.4338645,248.12364005
1781,181.6134855,157.57776445000002
1782,112.54935,104.72230855000002
1783,354.8586395,387.86219049999994
1784,103.830763,103.73731055
1785,156.239299,172.10246455
1786,172.166201,189.16047550000002
1787,108.628149,102.95599825
1788,245.274553,321.81254655000004
1789,292.8374145,318.8091111
1790,97.564183,97.77850965
1791,390.5506145,362.19523585
1792,175.0257105,171.72756225
1793,103.030616,100.17388145
1794,101.6381155,106.22086895
1795,80.9662675,85.8118546
1796,384.2285355,199.03151889999998
1797,295.0569375,377.9348615
1798,231.5188855,244.88254214999998
1799,97.505625,93.29338199999998
1800,104.2976975,117.99299345
1801,402.356825,443.2178108
1802,115.1964775,111.01244285
1803,387.2241705,387.60682955000004
1804,384.62555,402.3094542
1805,107.734484,107.7673464
1806,116.869969,101.3707589
1807,105.12035,106.73076054999999
1808,149.81605449999995,146.09862660000005
1809,89.4283355,82.02791529999999
1810,202.8700395,181.92991720000003
1811,102.797695,100.9785514
1812,107.51073999999998,96.37936674999999
1813,111.5479645,109.25150764999998
1814,74.4353025,85.6715776
1815,300.691834,325.7781686000001
1816,107.3370325,105.3549753
1817,172.0906,144.58933785
1818,95.087267,87.64614025
1819,101.4117495,99.79869509999999
1820,305.9255645,294.82989415
1821,92.480125,103.83733984999999
1822,298.8667035,373.38337540000003
1823,101.3212905,101.07724784999998
1824,117.9753605,117.30056695
1825,97.0688435,97.59250060000001
1826,114.80667350000002,103.00697429999998
1827,103.461498,102.30093525000001
1828,267.4804895,279.03470395
1829,100.5569775,101.61270395
1830,78.8131685,85.29232714999998
1831,75.917388,84.88117570000001
1832,155.72495,157.1092349
1833,445.729949,393.93126835
1834,96.08319,94.64198585
1835,116.7736105,187.71088095
1836,360.1354145,355.67491179999996
1837,103.339575,104.76679515000001
1838,101.31845,98.61025175
1839,374.5380605,382.61187585000005
1840,151.617587,154.95279284999998
1841,97.1667315,109.72912679999999
1842,147.235788,128.17216555
1843,106.596099,102.44960265
1844,328.7758575000001,316.79486885
1845,437.2038605,424.10078695000004
1846,96.4858855,95.35197974999998
1847,101.4196155,106.21938315
1848,316.167752,308.1578916
1849,97.3563895,103.95696860000001
1850,99.6615645,99.5969759
1851,57.8306135,65.4863291
1852,97.9332295,101.75223805
1853,126.8639405,175.57871214999997
1854,280.88939750000003,294.23288660000003
1855,105.0860455,104.54958430000002
1856,104.8544355,103.57199345000001
1857,446.9891645,423.93044435
1858,108.4373985,98.5896472
1859,105.763177,102.0825008
1860,242.0287355,145.2717352
1861,122.1399705,115.61840100000002
1862,106.420425,113.5962709
1863,91.505615,96.64868985
1864,99.6327225,103.94650245
1865,99.50053,87.66571785
1866,295.885708,308.81450595000007
1867,97.922086,100.13588430000001
1868,105.874612,106.27335264999999
1869,104.187792,101.52945544999999
1870,106.385028,98.90090045
1871,97.0710285,98.5125604
1872,199.542503,207.2695807
1873,93.718583,93.96135834999998
1874,247.58322400000003,309.0247248
1875,82.59299999999998,90.17853339999999
1876,108.407027,102.61092119999998
1877,98.2994355,95.7866855
1878,101.36215,181.4486054
1879,164.39568549999996,179.86166175000002
1880,105.349775,113.0987901
1881,98.419392,99.8771366
1882,256.7879735,245.75879269999996
1883,306.5080855,345.08753799999994
1884,215.8257785,206.8310949
1885,323.4492645,340.3828178499999
1886,83.4711515,87.8793016
1887,86.4785855,123.40775119999998
1888,264.7383145,248.81208984999998
1889,450.3322145,421.2745987
1890,112.779649,110.92104429999999
1891,108.6939175,111.29894005000001
1892,182.5512875,188.37595125
1893,185.3244895,201.3557908
1894,90.721637,92.95014035000001
1895,254.1773355,249.17294260000003
1896,141.022959,133.88646494999998
1897,103.2191815,110.54116020000001
1898,100.346125,93.36105145000002
1899,94.0788895,96.07899479999999
1900,257.386008,248.25784274999995
1901,119.5157855,129.46583850000002
1902,100.459745,99.65035544999999
1903,322.177376,335.5753153
1904,107.481461,98.6072583
1905,106.8978475,101.37073705
1906,256.128322,260.6739523
1907,101.1941235,98.7127501
1908,89.01318549999998,80.22400115
1909,105.631203,100.34986134999998
1910,177.84239399999996,199.05210160000004
1911,105.7686395,101.50515825000001
1912,101.7591645,104.47002845000002
1913,109.876658,105.79783110000001
1914,74.23756,82.00551905
1915,115.6302,123.22720465
1916,187.0834145,181.11899815
1917,106.3157635,100.61713055
1918,195.7486875,187.7854113
1919,156.9666855,148.0913466
1920,352.802336,346.356149
1921,103.3249355,94.43672695000001
1922,209.792775,190.2157868
1923,77.23647249999998,81.4583295
1924,111.075786,102.6481536
1925,114.3644295,129.24701075000002
1926,106.8174395,99.3797869
1927,106.7409645,108.33843985000001
1928,99.9949955,102.1075846
1929,159.2268495,212.73942229999997
1930,135.927976,131.3883763
1931,186.2504925,150.11105135000003
1932,73.1269245,75.69438690000001
1933,89.03503549999998,80.13358585
1934,161.8755065,154.3770672
1935,194.127636,229.96344955000004
1936,99.5968885,98.42004750000001
1937,97.7859605,88.30019814999999
1938,246.3200755,310.5634455
1939,141.416259,142.11565564999998
1940,160.2441855,286.04462095
1941,239.4067355,241.08304565000003
1942,101.6599655,99.96728969999998
1943,82.2434,86.3775511
1944,287.2656645,294.10082520000003
1945,199.2442505,196.93763339999995
1946,338.751475,342.0021869
1947,102.714228,109.06748694999999
1948,100.3319225,148.98394094999998
1949,98.0612705,101.474459
1950,109.6400225,112.77272255
1951,97.1160395,95.42533020000002
1952,360.1126905,322.96412895
1953,107.9339745,99.32902935000001
1954,179.7125355,175.06886425
1955,105.9019245,108.57629895
1956,226.4243395,220.56456279999998
1957,104.718747,100.5981866
1958,171.8198785,86.11294760000001
1959,118.481625,113.2040634
1960,259.220534,287.54171740000004
1961,221.2531,202.33351274999995
1962,117.485702,111.60366015
1963,103.4560355,95.01859245
1964,289.6873,286.26329575
1965,97.188363,103.69745615
1966,424.840038,447.67499229999993
1967,139.5937505,130.9028256
1968,101.8609855,104.00868755000002
1969,111.577462,105.19901
1970,106.3804395,122.03675110000002
1971,112.603975,107.11820474999999
1972,105.6336065,103.62954635000001
1973,91.9992065,92.96674635
1974,100.333889,104.21916860000002
1975,324.925669,324.74156089999997
1976,378.7843895,363.251443
1977,338.8653135,328.2514575
1978,97.7964485,103.40827139999999
1979,112.284091,109.2678296
1980,259.331969,282.81055875
1981,92.512026,97.03919305000001
1982,334.0891220000001,325.98679240000007
1983,105.5208605,104.13264260000001
1984,107.1875785,104.29643019999999
1985,122.480175,156.53639345
1986,255.4520645,158.92153945
1987,99.29951,96.97962995
1988,148.4871375,144.6494909
1989,109.500401,105.13507689999999
1990,338.056208,308.60063815
1991,119.739311,111.36947185
1992,415.3503645,383.7604648
1993,101.5843645,100.11576045000001
1994,80.5572355,86.78208199999997
1995,106.98197,73.2660216
1996,80.81878,86.04097370000001
1997,109.8218145,110.98753385
1998,93.8822395,91.16945274999999
1999,364.915539,343.79535085
2000,197.2253105,187.3623516
2001,117.66225,124.53916604999999
2002,97.18443,97.8644894
2003,103.890195,107.6133476
2004,111.9119855,107.4785768
2005,141.9522395,147.8818488
2006,106.911176,110.86832025000001
2007,110.266025,114.44361390000002
2008,114.7380645,113.73849254999998
2009,96.051726,96.9141018
2010,110.148909,106.40696540000002
2011,106.101852,95.6217617
2012,419.9851865,390.53682715
2013,102.028575,103.64560610000001
2014,139.3324245,136.87268260000002
2015,107.949925,99.55876025
2016,106.0304025,106.0818374
2017,81.030725,81.07990935000001
2018,98.512473,96.63405035000001
2019,260.86715,258.54949865
2020,106.1291645,135.2177636
2021,93.8848615,96.27638770000002
2022,99.954573,106.32968195000001
2023,102.355451,101.35085354999998
2024,374.407616,221.18053615
2025,94.2716065,95.30102555
2026,72.4762315,78.91199605
2027,103.317725,95.69941660000002
2028,100.826825,99.52218335
2029,106.7698065,105.47587134999999
2030,102.9609145,131.53894465000002
2031,304.333355,317.2812717
2032,147.2290145,127.03135520000004
2033,387.2656855,371.88442169999996
2034,82.0002095,84.08607605
2035,100.6657905,101.56070094999998
2036,272.341459,269.0594797499999
2037,94.4105725,89.0425956
2038,369.4872145,381.09220835
2039,324.4001765,285.33207059999995
2040,245.5666875,237.41537020000004
2041,235.199081,256.47357385
2042,133.9769895,138.71662594999998
2043,267.274444,249.9142257
2044,89.1538995,94.45394475
2045,90.3460355,88.28573344999998
2046,409.3451105,375.49371395000003
2047,163.656063,193.09338810000003
2048,96.5767815,97.22815184999999
2049,108.343662,101.97187425
2050,112.1741855,105.54054735
2051,318.518375,319.3142831
2052,92.3107875,98.92253195
2053,368.638342,358.97340965
2054,222.762935,224.32575624999998
2055,436.61347350000005,405.22090115000003
2056,97.6876355,100.4673051
2057,100.8366575,107.66594055
2058,98.8531145,102.2827342
2059,422.9760145,441.56514235000003
2060,96.489163,100.90323444999999
2061,80.4152105,86.125271
2062,108.343225,100.47646025
2063,142.2450295,136.8715464
2064,129.6760355,162.2478742
2065,95.8194605,97.5749769
2066,107.9899105,98.17010534999999
2067,110.697344,100.04022499999999
2068,101.581524,180.88935465
2069,104.3894675,107.38831444999998
2070,77.613385,78.54034940000001
2071,110.655392,106.49744625000001
2072,121.4193575,110.37284964999999
2073,77.8552645,80.74398745
2074,108.3323,153.84464825
2075,81.3525755,87.03381585
2076,104.226685,103.99675744999999
2077,339.9228535000001,366.77794559999995
2078,100.4407355,97.94976994999999
2079,105.8704605,106.83559685
2080,224.88653650000003,248.4356362
2081,111.126915,105.29283389999998
2082,100.773511,101.4901473
2083,108.185031,104.27822914999999
2084,96.151799,94.74959709999999
2085,239.49785,315.20875549999994
2086,107.2889625,105.4521641
2087,108.0838655,148.45493059999998
2088,102.2215105,101.9291575
2089,94.0496105,95.08409875
2090,90.425788,83.9836651
2091,224.4869,223.22058324999998
2092,244.08635,244.99402084999997
2093,90.142175,78.7055354
2094,96.488726,102.05698
2095,101.479703,102.63615795000001
2096,90.2105655,108.82735545000003
2097,87.5457395,83.90327895
2098,378.8097355,314.9353683
2099,257.8372105,283.13673555
2100,142.5854525,137.6768937
2101,215.30880750000003,207.66325215
2102,101.2129145,106.0251585
